Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    ASPASDUPLAS
    ASPASSIMPLES
    ASSERT
    BINARY
    BIT_AND
    BIT_AND_ASSIGN
    BIT_LSHIFT_ASSIGN
    BIT_NOT
    BIT_OR
    BIT_OR_ASSIGN
    BIT_RSHIFT_ASSIGN
    BIT_XOR
    BIT_XOR_ASSIGN
    BREAK
    COLON
    CONTINUE
    DECREMENT
    DEFER
    DIVIDE_ASSIGN
    DOLLAR
    DOT
    DOTDOT
    ENUM
    EXCLAMATION
    GLOBAL
    INCREMENT
    IS
    ISREFTYPE
    LBRACKET
    LSHIFT
    MATCH
    MINUS_ASSIGN
    MOD_ASSIGN
    NONE
    NOTACAOCIENTIFICA
    NUMBERFLOAT
    OCTALHEX
    PLUS_ASSIGN
    QUESTION
    RBRACKET
    RSHIFT
    SIZEOF
    TIMES_ASSIGN
    TYPE
    TYPEOF
    UNION
    UNSAFE

Grammar

Rule 0     S' -> program
Rule 1     program -> program_Import function_definition
Rule 2     program -> function_definition
Rule 3     program_Import -> IMPORT ID program_Import
Rule 4     program_Import -> IMPORT ID
Rule 5     function_definition -> FN ID LPAREN params RPAREN LBRACE block_statement RBRACE function_definition
Rule 6     function_definition -> FN ID LPAREN params RPAREN type LBRACE block_statement RBRACE function_definition
Rule 7     function_definition -> FN MAIN LPAREN RPAREN LBRACE block_statement RBRACE function_definition_without_main
Rule 8     function_definition_without_main -> FN ID LPAREN params RPAREN LBRACE block_statement RBRACE function_definition_without_main
Rule 9     function_definition_without_main -> FN ID LPAREN params RPAREN type LBRACE block_statement RBRACE function_definition_without_main
Rule 10    function_definition_without_main -> <empty>
Rule 11    params -> param more_params
Rule 12    more_params -> COMMA param more_params
Rule 13    more_params -> <empty>
Rule 14    param -> ID type
Rule 15    type -> INT
Rule 16    type -> F32
Rule 17    type -> F64
Rule 18    type -> STRING
Rule 19    type -> BOOL
Rule 20    type -> RUNE
Rule 21    block_statement -> var_statement
Rule 22    block_statement -> var_assignment
Rule 23    block_statement -> func_call
Rule 24    block_statement -> if_statement
Rule 25    block_statement -> for_statement
Rule 26    block_statement -> return_statement
Rule 27    var_statement -> declaration_imutable
Rule 28    var_statement -> MUT ID DECLARE_ASSIGN expression
Rule 29    var_statement -> CONST ID DECLARE_ASSIGN expression
Rule 30    var_assignment -> ID ASSIGN expression
Rule 31    func_call -> ID LPAREN id_list RPAREN
Rule 32    func_call -> ID LPAREN RPAREN
Rule 33    id_list -> expression more_expressions
