Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    ASPASDUPLAS
    ASPASSIMPLES
    ASSERT
    BINARY
    BIT_AND
    BIT_NOT
    BIT_OR
    BIT_XOR
    BREAK
    COLON
    CONTINUE
    DEFER
    DOLLAR
    DOT
    DOTDOT
    ENUM
    EXCLAMATION
    GLOBAL
    IS
    ISREFTYPE
    LSHIFT
    MATCH
    NONE
    NOTACAOCIENTIFICA
    OCTALHEX
    QUESTION
    RSHIFT
    SIZEOF
    TYPE
    TYPEOF
    UNION
    UNSAFE

Grammar

Rule 0     S' -> program
Rule 1     program -> program_Import function_definition
Rule 2     program -> function_definition
Rule 3     program_Import -> IMPORT ID program_Import
Rule 4     program_Import -> IMPORT ID
Rule 5     function_definition -> FN ID LPAREN params RPAREN LBRACE block_statement RBRACE function_definition
Rule 6     function_definition -> FN ID LPAREN params RPAREN type LBRACE block_statement RBRACE function_definition
Rule 7     function_definition -> FN MAIN LPAREN RPAREN LBRACE block_statement RBRACE function_definition_without_main
Rule 8     function_definition_without_main -> FN ID LPAREN params RPAREN LBRACE block_statement RBRACE function_definition_without_main
Rule 9     function_definition_without_main -> FN ID LPAREN params RPAREN type LBRACE block_statement RBRACE function_definition_without_main
Rule 10    function_definition_without_main -> <empty>
Rule 11    params -> param more_params
Rule 12    more_params -> COMMA param more_params
Rule 13    more_params -> <empty>
Rule 14    param -> ID type
Rule 15    type -> INT
Rule 16    type -> F32
Rule 17    type -> F64
Rule 18    type -> STRING
Rule 19    type -> BOOL
Rule 20    type -> RUNE
Rule 21    block_statement -> statement
Rule 22    statement -> var_statement statement
Rule 23    statement -> var_assignment statement
Rule 24    statement -> func_call statement
Rule 25    statement -> if_statement statement
Rule 26    statement -> for_statement statement
Rule 27    statement -> return_statement
Rule 28    statement -> <empty>
Rule 29    statement -> list_statement statement
Rule 30    statement -> list_assignment statement
Rule 31    statement -> increment_rule statement
Rule 32    statement -> assignment statement
Rule 33    var_statement -> declaration_imutable
Rule 34    var_statement -> MUT ID DECLARE_ASSIGN expression
Rule 35    var_statement -> CONST ID DECLARE_ASSIGN expression
Rule 36    var_assignment -> ID ASSIGN expression
Rule 37    list_statement -> declaration_imutable_list
Rule 38    list_statement -> MUT ID DECLARE_ASSIGN LBRACKET id_list RBRACKET
Rule 39    list_assignment -> ID LBRACKET NUMBER RBRACKET ASSIGN expression
Rule 40    func_call -> ID LPAREN id_list RPAREN
Rule 41    func_call -> ID LPAREN RPAREN
Rule 42    id_list -> expression more_expressions
