Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> program_Import program_items
Rule 2     program -> program_items
Rule 3     program_Import -> IMPORT ID program_Import
Rule 4     program_Import -> IMPORT ID
Rule 5     program_items -> program_item program_items
Rule 6     program_items -> <empty>
Rule 7     program_item -> const_declaration
Rule 8     program_item -> function_definition
Rule 9     const_declaration -> CONST ID DECLARE_ASSIGN expression
Rule 10    function_definition -> FN ID LPAREN params RPAREN block_statement
Rule 11    function_definition -> FN ID LPAREN params RPAREN type block_statement
Rule 12    function_definition -> FN MAIN LPAREN RPAREN block_statement
Rule 13    params -> param more_params
Rule 14    more_params -> COMMA param more_params
Rule 15    more_params -> <empty>
Rule 16    param -> ID type
Rule 17    type -> INT
Rule 18    type -> F32
Rule 19    type -> F64
Rule 20    type -> STRING
Rule 21    type -> BOOL
Rule 22    type -> RUNE
Rule 23    block_statement -> LBRACE statements RBRACE
Rule 24    block_statement -> LBRACE RBRACE
Rule 25    statements -> statement statements
Rule 26    statements -> statement
Rule 27    statement -> var_statement
Rule 28    statement -> var_assignment
Rule 29    statement -> func_call
Rule 30    statement -> if_statement
Rule 31    statement -> for_statement
Rule 32    statement -> break_statement
Rule 33    statement -> return_statement
Rule 34    statement -> list_statement
Rule 35    statement -> list_assignment
Rule 36    statement -> increment_rule
Rule 37    statement -> assignment
Rule 38    var_statement -> declaration_imutable
Rule 39    var_statement -> MUT ID DECLARE_ASSIGN expression
Rule 40    var_statement -> CONST ID DECLARE_ASSIGN expression
Rule 41    var_assignment -> ID ASSIGN expression
Rule 42    list_statement -> declaration_imutable_list
Rule 43    list_statement -> MUT ID DECLARE_ASSIGN LBRACKET id_list RBRACKET
Rule 44    list_statement -> MUT ID DECLARE_ASSIGN LBRACKET id_list RBRACKET type
Rule 45    list_assignment -> ID LBRACKET NUMBER RBRACKET ASSIGN expression
Rule 46    func_call -> ID LPAREN id_list RPAREN
Rule 47    func_call -> ID LPAREN RPAREN
